203,2g81.npy,7.87
204,2gng.npy,5.22
205,2gww.npy,9.96
206,2hd5.npy,5.55
207,2hev.npy,7.21
208,2hle.npy,7.4
210,2hrk.npy,8.05
211,2hsq.npy,8.18
212,2hth.npy,3.98
213,2ixq.npy,6.15
214,2j12.npy,7.7
215,2jby.npy,7.3
216,2jgz.npy,3.0
217,2jod.npy,6.46
218,2jt4.npy,4.4
219,2jti.npy,6.23
220,2ju0.npy,7.0
221,2jy6.npy,4.7
222,2k2s.npy,7.28
223,2k2u.npy,6.44
224,2k3s.npy,5.57
225,2k3u.npy,8.08
226,2k42.npy,7.46
227,2k5b.npy,5.4
228,2k6d.npy,3.77
229,2k79.npy,3.17
230,2k7a.npy,3.17
231,2k8b.npy,2.74
232,2k8c.npy,2.74
233,2k8f.npy,5.57
235,2ka6.npy,7.28
236,2kbw.npy,6.49
238,2kgx.npy,5.05
239,2khs.npy,6.44
240,2kj4.npy,7.19
241,2knb.npy,4.96
242,2kqs.npy,4.26
243,2kri.npy,4.34
244,2kt5.npy,4.55
245,2ktf.npy,4.64
246,2kvq.npy,4.3
247,2kwi.npy,6.74
248,2kwj.npy,6.3
249,2kwk.npy,5.64
250,2kwo.npy,4.33
251,2kwu.npy,4.29
252,2kwv.npy,4.05
253,2kxh.npy,4.85
254,2kxw.npy,8.0
255,2l0f.npy,3.76
256,2l0t.npy,4.19
257,2l14.npy,5.51
258,2l1l.npy,8.15
259,2l29.npy,7.82
260,2l2l.npy,7.91
261,2l9s.npy,5.66
262,2ld7.npy,8.04
263,2leh.npy,8.48
264,2lfw.npy,8.25
265,2lkm.npy,7.92
266,2lox.npy,6.72
267,2lp0.npy,4.65
268,2lp4.npy,2.4
269,2lpb.npy,5.0
270,2lqc.npy,5.54
272,2luh.npy,6.15
273,2lvo.npy,4.89
275,2lxm.npy,10.1
276,2ly4.npy,6.46
277,2lz6.npy,4.92
278,2m04.npy,8.0
282,2m5a.npy,7.32
283,2m5b.npy,5.0
284,2m86.npy,8.59
285,2mbb.npy,3.89
286,2mcn.npy,5.72
287,2mej.npy,4.77
288,2mfq.npy,5.28
289,2mj5.npy,5.37
290,2mlx.npy,5.4
291,2mly.npy,5.7
293,2mnu.npy,6.64
294,2mp0.npy,1.6
295,2mre.npy,4.72
296,2mro.npy,3.82
297,2mur.npy,5.03
298,2mv7.npy,8.81
299,2mws.npy,4.35
300,2mzd.npy,6.06
301,2n01.npy,6.0
302,2n1d.npy,7.22
303,2n2h.npy,6.03
304,2n73.npy,6.49
306,2nbv.npy,5.03
307,2nqd.npy,10.41
308,2o3b.npy,11.49
309,2o8v.npy,5.96
310,2omt.npy,7.0
311,2omu.npy,9.22
312,2omv.npy,8.92
313,2omw.npy,5.0
314,2omx.npy,6.92
315,2omy.npy,6.7
316,2omz.npy,6.4
317,2oob.npy,4.24
318,2ot3.npy,5.74
319,2oul.npy,8.77
320,2oza.npy,8.6
321,2p43.npy,7.64
322,2p44.npy,7.7
323,2p45.npy,6.94
324,2p47.npy,8.94
325,2p48.npy,8.94
326,2p49.npy,7.64
328,2pon.npy,5.85
329,2ptc.npy,13.22
330,2ptt.npy,5.4
331,2px9.npy,4.06
332,2qc1.npy,11.0
334,2qur.npy,6.3
335,2qxv.npy,6.42
336,2rmk.npy,6.77
337,2rms.npy,6.87
338,2rnr.npy,6.82
339,2roz.npy,6.49
340,2rr3.npy,5.68
341,2ru4.npy,6.9
342,2ruk.npy,4.62
343,2rvb.npy,6.84
344,2sic.npy,10.15
345,2sni.npy,11.7
346,2tgp.npy,5.62
347,2uuy.npy,8.25
348,2uyz.npy,7.09
349,2v3b.npy,5.3
350,2v4z.npy,5.9
351,2v52.npy,5.72
352,2v6x.npy,4.55
353,2v8s.npy,4.66
354,2v9t.npy,8.09
355,2vay.npy,8.1
357,2vdb.npy,9.82
358,2ver.npy,4.88
359,2vln.npy,11.77
360,2vlo.npy,12.05
361,2vlp.npy,12.27
362,2vlq.npy,10.64
363,2vog.npy,6.68
364,2voh.npy,9.0
365,2voi.npy,8.96
366,2vsm.npy,7.46
367,2w84.npy,7.15
368,2wd5.npy,7.66
370,2wfx.npy,7.85
371,2wg4.npy,7.13
372,2wh6.npy,7.74
373,2wo2.npy,4.97
374,2wo3.npy,5.64
375,2wp3.npy,6.1
376,2wpt.npy,7.0
377,2wwk.npy,5.89
378,2wwx.npy,7.1
379,2wy8.npy,6.44
380,2x1x.npy,7.8
381,2xgy.npy,4.52
382,2xhe.npy,8.41
383,2xpx.npy,6.82
384,2xtt.npy,10.7
385,2y9m.npy,8.7
386,2ygg.npy,7.7
387,2yq7.npy,7.46
388,2z58.npy,7.8
389,2z7f.npy,7.89
390,3ajb.npy,7.39
391,3alz.npy,6.28
392,3aon.npy,8.49
393,3au4.npy,6.28
394,3beg.npy,7.3
395,3bh6.npy,7.02
396,3blh.npy,6.52
397,3bn3.npy,4.7
398,3bs5.npy,7.03
399,3bzd.npy,4.02
400,3c4o.npy,8.34
401,3c4p.npy,8.36
402,3c59.npy,8.3
403,3c5t.npy,9.22
404,3ch5.npy,3.92
405,3cqc.npy,8.4
406,3cqg.npy,8.4
407,3cx6.npy,5.32
408,3cx7.npy,6.28
409,3cx8.npy,6.47
410,3d7t.npy,4.15
411,3ddc.npy,6.11
412,3di3.npy,7.68
413,3doe.npy,7.7
415,3e1z.npy,10.44
416,3eba.npy,8.63
417,3f1p.npy,3.92
418,3f50.npy,8.05
419,3fhc.npy,7.67
420,3fii.npy,8.72
421,3fju.npy,8.8
422,3fp6.npy,13.0
423,3fpu.npy,9.92
424,3g7a.npy,8.05
425,3gb8.npy,5.19
426,3gc3.npy,5.68
427,3gj3.npy,4.31
428,3gj6.npy,5.19
429,3gni.npy,7.92
430,3gqi.npy,7.48
431,3gty.npy,9.33
432,3gxu.npy,6.69
433,3h3g.npy,6.0
434,3h6g.npy,4.82
435,3h8k.npy,7.68
436,3hct.npy,5.83
437,3idb.npy,7.95
438,3idc.npy,9.22
439,3iol.npy,6.3
440,3ixe.npy,5.64
441,3jza.npy,11.52
442,3k1r.npy,9.0
443,3k8p.npy,8.0
444,3kj0.npy,8.7
445,3kj1.npy,8.7
446,3kj2.npy,8.7
447,3knb.npy,6.03
448,3kuc.npy,6.35
449,3kud.npy,5.77
451,3kw5.npy,6.41
452,3kyi.npy,3.66
453,3l9j.npy,9.47
454,3lbx.npy,6.4
455,3lms.npy,8.92
456,3m18.npy,9.74
457,3m63.npy,6.76
458,3mca.npy,6.41
459,3me2.npy,10.17
460,3mj7.npy,5.3
461,3mzg.npy,2.3
462,3mzw.npy,10.66
463,3n00.npy,6.66
464,3n06.npy,2.51
465,3n0p.npy,2.29
466,3n4i.npy,8.96
467,3ncb.npy,1.03
468,3ncc.npy,0.67
469,3nvn.npy,8.03
470,3o34.npy,5.06
471,3o40.npy,8.85
472,3o43.npy,8.05
473,3o5t.npy,5.82
474,7sq2.npy,6.7
475,3oiq.npy,5.42
476,3ojm.npy,6.89
477,3oky.npy,5.89
478,3ol2.npy,5.26
479,3olm.npy,4.04
480,3ona.npy,6.17
481,3oun.npy,7.24
484,3p71.npy,6.42
485,3p92.npy,8.23
486,3p95.npy,5.82
487,3pnr.npy,7.92
488,3qc8.npy,4.95
489,3qhy.npy,11.96
490,3qq8.npy,5.82
491,3qsk.npy,7.04
492,3qwq.npy,8.7
493,3rgf.npy,8.15
495,3sgb.npy,10.75
496,3sjh.npy,5.47
497,3sri.npy,6.78
498,3t04.npy,7.28
499,3tac.npy,6.26
500,3tei.npy,6.3
501,3tg1.npy,6.0
502,3tgk.npy,4.92
503,3tkl.npy,6.37
504,3tnf.npy,11.0
505,3tu3.npy,7.24
506,3tz1.npy,6.85
507,3u43.npy,15.0
508,3u82.npy,7.77
509,3u9z.npy,5.81
510,3ujg.npy,5.77
516,3ul4.npy,7.94
517,3uyo.npy,5.17
518,3uyp.npy,5.39
519,3uzq.npy,10.09
520,3uzv.npy,9.37
521,3v1c.npy,7.52
522,3v6b.npy,6.55
523,3v96.npy,8.96
524,3vv2.npy,10.28
525,3vyr.npy,6.85
526,3w8h.npy,6.79
527,3w8i.npy,8.67
528,3wa5.npy,7.55
529,3wdg.npy,8.92
530,3wqb.npy,8.74
531,3wwn.npy,5.18
532,3zet.npy,6.54
533,3zkq.npy,8.92
534,3znz.npy,6.71
535,3zo0.npy,6.36
536,3zu7.npy,8.18
537,3zwz.npy,7.69
538,3zyi.npy,8.14
539,4a1u.npy,6.27
540,4a49.npy,4.38
541,4an7.npy,8.49
542,4ap2.npy,7.7
543,4apf.npy,6.19
544,4apx.npy,5.54
545,4aqe.npy,5.62
546,4awx.npy,6.3
547,4b1x.npy,5.36
548,4b1y.npy,6.57
549,4b93.npy,5.64
550,4bd9.npy,7.51
552,4bkx.npy,5.3
553,4bru.npy,6.7
554,4brw.npy,7.3
555,4c2a.npy,8.01
556,4c4k.npy,5.57
557,4c4p.npy,6.6
558,4c5g.npy,5.99
559,4c7n.npy,9.0
560,4c9b.npy,7.55
561,4cj0.npy,7.01
562,4cj1.npy,7.32
563,4cmm.npy,6.1
564,4ct0.npy,7.55
566,4d0g.npy,5.74
567,4d0n.npy,4.74
568,4dbg.npy,6.28
569,4did.npy,5.22
570,4dj9.npy,7.0
571,4ds8.npy,5.11
572,4dt1.npy,6.25
573,4dvg.npy,5.52
574,4dxa.npy,5.74
575,4dzu.npy,9.7
576,4dzv.npy,7.96
577,4ehq.npy,5.89
578,4eig.npy,9.0
579,4ekd.npy,7.66
580,4etp.npy,6.43
581,4euk.npy,5.39
582,4exp.npy,6.3
583,4f0a.npy,5.62
584,4f38.npy,8.54
585,4f48.npy,5.49
586,4fza.npy,7.0
587,4fzv.npy,7.88
588,4g01.npy,5.47
589,4g35.npy,7.27
590,4g6u.npy,7.75
591,4gaf.npy,11.74
592,4gi3.npy,9.17
593,4giq.npy,5.68
594,4gn4.npy,6.6
595,4h5s.npy,4.9
596,4h6j.npy,6.72
597,4hcn.npy,3.97
598,4hcp.npy,5.03
599,4hdo.npy,6.44
600,4hep.npy,6.52
601,4hff.npy,9.57
602,4hgm.npy,7.8
603,4hrl.npy,9.0
604,4i6l.npy,7.7
605,4ika.npy,4.24
606,4iop.npy,9.17
607,4iu3.npy,7.68
608,4iyp.npy,6.52
609,4j2y.npy,9.06
610,4j32.npy,8.89
611,4je4.npy,7.85
612,4jeg.npy,7.92
613,4jeh.npy,8.09
614,4jeu.npy,8.85
615,4js0.npy,5.3
616,4jw2.npy,8.43
617,4k0a.npy,9.74
618,4k5a.npy,7.99
619,4ka2.npy,11.08
620,4kr0.npy,7.78
621,4krl.npy,7.33
622,4ksd.npy,6.28
624,4kt3.npy,9.59
625,4l0p.npy,8.05
626,4l67.npy,6.49
627,4lad.npy,7.42
628,4lgr.npy,9.96
630,4m0w.npy,5.17
632,4m5f.npy,10.87
633,4mrt.npy,6.04
634,4n7z.npy,6.75
635,4nm3.npy,4.22
636,4nqw.npy,6.38
637,4nso.npy,9.01
638,4nu1.npy,4.22
639,4nzl.npy,7.6
640,4nzw.npy,6.3
641,4ol0.npy,8.33
642,4p3y.npy,6.84
643,4pas.npy,6.9
644,4pbz.npy,7.3
645,4per.npy,15.0
646,4plo.npy,7.42
647,4pou.npy,6.8
648,4pqt.npy,5.96
649,4pw9.npy,4.87
651,4qlp.npy,9.64
652,4qxa.npy,6.49
654,4rey.npy,6.97
655,4rs1.npy,7.62
656,4rt6.npy,7.88
657,4rws.npy,8.22
658,4tq1.npy,3.46
659,4u32.npy,6.42
660,4u4c.npy,6.51
661,4u97.npy,5.6
662,4udm.npy,8.4
663,4uem.npy,8.19
664,4uf1.npy,5.16
665,4uyq.npy,10.85
666,4w6w.npy,8.45
667,4w6x.npy,8.28
668,4w6y.npy,8.8
669,4wem.npy,5.17
670,4wen.npy,7.0
672,4x33.npy,6.6
673,4x7s.npy,8.0
674,4xl5.npy,8.85
675,4xwj.npy,8.35
676,4xxb.npy,5.83
677,4y5o.npy,5.85
678,4y61.npy,6.45
679,4yc7.npy,5.72
680,4yeb.npy,7.77
681,4yh7.npy,6.82
682,4yj4.npy,8.0
683,4yl8.npy,5.27
684,4yn0.npy,7.07
685,4yoc.npy,6.22
686,4yvq.npy,5.69
687,4yyp.npy,6.55
688,4z9k.npy,8.66
689,4zgm.npy,9.42
690,4zgq.npy,5.6
691,4zgy.npy,6.15
692,4zii.npy,7.18
693,4zk9.npy,9.62
694,4zkc.npy,9.66
695,4zqu.npy,7.8
696,4zrj.npy,5.54
697,4zw2.npy,8.31
698,5ajj.npy,5.49
699,5b64.npy,7.15
700,5b75.npy,5.0
701,5b76.npy,5.24
702,5b77.npy,4.97
703,5b78.npy,5.73
704,5bn5.npy,4.96
705,5bnq.npy,9.81
706,5c3f.npy,5.8
707,5cxb.npy,8.04
708,5cyk.npy,6.6
709,5d1k.npy,6.74
710,5d1l.npy,6.85
711,5d1m.npy,7.21
712,5d3i.npy,9.22
713,5dc4.npy,7.46
714,5dfw.npy,9.3
715,5djt.npy,7.77
716,5dob.npy,6.0
717,5e6p.npy,5.7
718,5e95.npy,7.8
719,5ee5.npy,4.59
720,5eg3.npy,6.87
721,5elu.npy,6.38
722,5eo9.npy,6.43
723,5eql.npy,7.17
724,5f4e.npy,7.32
725,5f5s.npy,7.66
726,5fr1.npy,5.48
727,5fr2.npy,6.85
728,5fzt.npy,4.32
729,5g1x.npy,4.92
730,5gjk.npy,6.92
732,5gpg.npy,8.58
733,5gtb.npy,4.34
734,5h3j.npy,6.57
735,5h7y.npy,6.9
736,5hpk.npy,8.01
737,5hps.npy,6.49
738,5hvf.npy,10.52
739,5ij0.npy,5.1
740,5ij9.npy,4.87
741,5imk.npy,6.07
742,5imm.npy,8.46
743,5imt.npy,6.44
744,5inb.npy,6.91
745,5ixd.npy,7.15
746,5j56.npy,8.49
747,5j57.npy,10.7
749,5jds.npy,8.52
750,5jw7.npy,5.04
751,5jw9.npy,7.07
752,5k22.npy,7.6
754,5kve.npy,7.46
755,5kxh.npy,6.31
756,5ky0.npy,5.19
757,5ky4.npy,5.0
758,5ky5.npy,6.1
759,5ky9.npy,5.23
760,5l8j.npy,5.7
761,5lhn.npy,7.95
762,5li1.npy,6.33
763,5lxm.npy,6.74
764,5lz3.npy,4.72
765,5lz6.npy,5.1
766,5m2j.npy,9.89
768,5ma3.npy,10.42
769,5ma4.npy,10.28
770,5ma6.npy,9.52
771,5me5.npy,5.67
772,5ml9.npy,6.66
773,5mtj.npy,6.47
774,5mtm.npy,8.15
775,5mtn.npy,7.63
776,5mv8.npy,5.85
777,5mv9.npy,6.0
778,5my6.npy,8.4
779,5npo.npy,6.02
780,5nqf.npy,6.77
781,5nqg.npy,7.3
782,5nus.npy,7.96
783,5nwm.npy,7.4
784,5o2t.npy,6.78
785,5o90.npy,5.96
786,5oaq.npy,7.24
787,5oen.npy,8.0
788,5omn.npy,8.02
789,5oy9.npy,5.43
790,5oyl.npy,5.12
791,5szh.npy,5.28
792,5szi.npy,6.6
793,5szj.npy,3.1
794,5szk.npy,5.96
795,5t0f.npy,7.24
796,5tar.npy,5.64
797,5tp6.npy,8.72
798,5tvq.npy,6.06
799,5tzp.npy,7.52
800,5u4k.npy,4.82
801,5u4m.npy,9.41
802,5ua4.npy,7.59
803,5ufe.npy,7.3
804,5uk5.npy,6.09
806,5uul.npy,8.32
807,5uwc.npy,7.75
808,5uzu.npy,8.0
809,5v5h.npy,6.8
810,5v62.npy,7.6
811,5v69.npy,7.44
812,5v6a.npy,7.27
813,5vkl.npy,6.95
815,5vwy.npy,5.89
816,5vz4.npy,8.1
817,5vzm.npy,4.31
818,5w89.npy,7.6
819,5wgg.npy,6.15
820,5wos.npy,6.45
821,5wpa.npy,6.26
822,5wrv.npy,6.14
823,5wuj.npy,6.37
824,5xbf.npy,5.77
825,5xco.npy,8.05
826,5xeq.npy,9.4
827,5xiu.npy,4.6
828,5xoc.npy,5.1
829,5xod.npy,7.55
830,5xv8.npy,7.15
831,5yi8.npy,5.74
832,5yip.npy,8.43
834,5yr0.npy,5.12
835,5ywr.npy,7.41
836,6aaf.npy,6.79
837,6amb.npy,4.75
838,6arq.npy,4.99
839,6aw2.npy,7.24
840,6azp.npy,7.45
841,6b6u.npy,4.7
842,6ba6.npy,3.79
843,6bmt.npy,6.51
845,6cbp.npy,5.15
846,6ch3.npy,5.0
847,6d13.npy,8.03
848,6dsl.npy,9.3
849,6e3i.npy,8.49
850,6e3j.npy,7.85
851,6eg0.npy,4.11
852,6f9s.npy,5.79
853,6fc3.npy,7.7
854,6ff3.npy,7.87
855,6fg8.npy,6.01
856,6fp7.npy,8.52
857,6fub.npy,7.54
858,6fud.npy,7.14
859,6g04.npy,6.15
860,6gbg.npy,6.38
861,6gd5.npy,8.42
862,6h9n.npy,6.1
863,6hul.npy,6.52
864,6i3f.npy,7.69
865,6imf.npy,7.62
866,6isc.npy,5.62
867,6r2g.npy,12.12
868,6qb3.npy,5.62
869,6pnq.npy,7.31
870,6pnp.npy,6.52
871,6ov2.npy,8.45
872,6osw.npy,5.7
873,6oqj.npy,8.05
874,6on9.npy,5.0
875,6ne4.npy,8.8
876,6ne2.npy,8.89
877,6ne1.npy,8.85
878,6n9d.npy,10.75
879,6n85.npy,6.62
880,6mud.npy,5.99
881,6mc9.npy,6.52
882,6mba.npy,7.77
883,6mav.npy,10.47
884,6m7l.npy,4.98
885,6kbr.npy,11.05
888,6jwj.npy,7.07
889,6jjw.npy,8.09
890,6jcs.npy,6.54
891,6jb8.npy,9.89
892,6jb2.npy,6.53
893,6j4s.npy,6.8
894,6j4o.npy,7.74
895,6iwd.npy,7.74
898,6ivu.npy,10.96
901,6ire.npy,7.97
902,6ird.npy,6.68
903,6im9.npy,7.6
904,6ihb.npy,7.24
906,6i2m.npy,8.27
907,6her.npy,7.4
908,6har.npy,10.21
909,6h47.npy,8.0
910,6h46.npy,7.52
911,6h16.npy,7.5
913,6fv0.npy,5.76
914,6fuz.npy,5.5
915,6fbx.npy,6.46
916,6f2g.npy,8.41
917,6f0f.npy,6.74
918,6er6.npy,7.29
919,6dgf.npy,8.02
920,6d4p.npy,7.19
922,6akm.npy,5.16
923,5zau.npy,7.22
925,5xln.npy,5.61
926,5vmo.npy,6.05
927,5l21.npy,8.43
928,5jjd.npy,5.04
930,5h9b.npy,6.17
931,5g15.npy,6.77
932,6oqk.npy,7.38
934,6gum.npy,5.92
935,6gho.npy,6.1
936,6umt.npy,8.59
0,5bxq.npy,6.82
1,1a3b.npy,9.52
2,1a4y.npy,15.0
4,1ak4.npy,4.77
5,1akj.npy,3.9
6,1ava.npy,9.66
7,1avg.npy,11.52
8,1avz.npy,4.8
10,1b27.npy,14.0
11,1b2s.npy,9.8
12,1b2u.npy,7.0
13,1b3s.npy,9.93
14,1b6c.npy,6.55
16,1bql.npy,7.0
17,1brs.npy,13.89
18,1bth.npy,8.0
19,1bvk.npy,7.85
20,1c9t.npy,9.0
21,1ca0.npy,8.15
22,1cbw.npy,7.8
23,1cmx.npy,5.77
27,1dee.npy,6.4
28,1dit.npy,12.0
29,1dqj.npy,8.55
30,1du3.npy,7.8
31,1dzb.npy,6.28
32,1e3u.npy,6.0
33,1e4k.npy,5.77
34,1e6e.npy,6.07
35,1e6j.npy,7.54
36,1eaw.npy,10.3
37,1eer.npy,9.0
38,1efn.npy,6.42
39,1efx.npy,5.02
40,1eo8.npy,8.05
41,1ewy.npy,8.45
44,1fak.npy,9.4
45,1fe8.npy,5.7
46,1ffw.npy,5.92
48,1fg9.npy,10.0
49,1flt.npy,8.87
50,1fqj.npy,7.17
51,1fsk.npy,9.62
52,1gcq.npy,4.77
53,1gl1.npy,9.89
54,1gng.npy,7.41
55,1go4.npy,5.98
56,1gpw.npy,7.72
57,1gxd.npy,8.28
58,1hcf.npy,9.59
59,1hez.npy,6.84
60,1hia.npy,7.89
61,1hqr.npy,7.0
62,1hrt.npy,11.52
63,1hxy.npy,9.3
64,1i2m.npy,11.6
65,1i3o.npy,9.01
66,1i4d.npy,5.52
67,1i51.npy,6.2
68,1i5k.npy,7.38
69,1i8k.npy,7.66
70,1i8l.npy,6.7
71,1ib1.npy,3.46
72,1ibr.npy,9.52
73,1icf.npy,11.77
74,1id5.npy,8.82
75,1ihs.npy,9.52
76,1ijk.npy,7.64
77,1iqd.npy,10.85
78,1jmo.npy,6.94
79,1jps.npy,10.0
80,1jrh.npy,7.85
81,1jtg.npy,9.96
82,1jwh.npy,7.9
83,1k2d.npy,4.0
84,1k5d.npy,6.0
85,1k93.npy,7.7
86,1kgy.npy,7.6
87,1kig.npy,9.74
88,1kkl.npy,7.35
89,1ktk.npy,4.7
90,1kxq.npy,8.46
91,1kxt.npy,6.63
92,1kxv.npy,8.46
93,1l0x.npy,5.22
94,1l0y.npy,5.22
96,1lfd.npy,5.71
97,1lj2.npy,4.57
98,1lm8.npy,6.66
99,1lqb.npy,7.51
100,1lqs.npy,8.4
101,1mhh.npy,9.0
102,1mi5.npy,5.0
103,1mlc.npy,7.04
104,1mq8.npy,5.52
105,1mtn.npy,8.02
107,1n64.npy,8.89
108,1nb5.npy,10.16
109,1nca.npy,8.08
110,1nez.npy,5.0
111,1nf3.npy,7.3
112,1nl0.npy,8.8
113,1nm5.npy,7.22
115,1nsn.npy,10.0
116,1nvu.npy,5.44
117,1nys.npy,8.0
118,1nyu.npy,8.0
119,1o94.npy,5.3
120,1o95.npy,5.3
121,1ob1.npy,9.7
122,1oey.npy,8.4
123,1ogy.npy,9.3
124,1oqe.npy,6.96
125,1oyv.npy,8.05
126,1p0s.npy,10.96
127,1p1z.npy,4.1
128,1p22.npy,6.32
129,1p27.npy,9.15
130,1p2c.npy,10.01
131,1p3q.npy,5.92
132,1p4b.npy,10.4
133,1p4l.npy,5.52
135,1pk1.npy,7.27
136,1psb.npy,4.7
137,1pvh.npy,7.1
138,1pxv.npy,9.51
139,1qa9.npy,6.0
141,1qfw.npy,8.0
142,1qse.npy,5.14
143,1qty.npy,11.0
144,1qur.npy,12.54
145,1r6q.npy,6.48
146,1rlb.npy,6.1
147,1rpq.npy,7.49
148,1rv6.npy,6.56
150,1s1q.npy,3.3
151,1s4y.npy,8.16
152,6s53.npy,5.3
153,1sbb.npy,3.85
154,1sg1.npy,6.73
155,1shz.npy,5.52
156,1sv0.npy,7.95
157,1sy6.npy,5.56
158,1tbq.npy,12.7
159,1tbr.npy,12.7
161,1toc.npy,12.0
162,1tt5.npy,4.66
163,1ty4.npy,8.19
