,pdb_id,number_chain,protein_1,protein_2
106,2cmr,3,NaN,NaN
107,2d1k,3,NaN,NaN
108,2dd8,3,NaN,NaN
109,2dsq,3,NaN,NaN
110,2dsr,3,NaN,NaN
111,2erj,4,NaN,NaN
112,2fjg,3,NaN,NaN
113,2fjh,3,NaN,NaN
114,2g9h,4,NaN,NaN
115,2gl7,3,NaN,NaN
116,2h62,3,NaN,NaN
117,2h64,3,NaN,NaN
118,2h9g,3,NaN,NaN
119,2hfg,3,NaN,NaN
120,2i5y,4,NaN,NaN
121,2i60,4,NaN,NaN
122,2iff,3,NaN,NaN
123,2ijo,3,NaN,NaN
124,2iy0,3,NaN,NaN
125,2j4w,3,NaN,NaN
126,2j5l,3,NaN,NaN
127,2j6e,3,NaN,NaN
128,2j8u,5,NaN,NaN
129,2jcc,5,NaN,NaN
130,2jel,3,NaN,NaN
131,2jix,3,NaN,NaN
132,2ki4,3,NaN,NaN
133,2lnh,3,NaN,NaN
134,2lxp,3,NaN,NaN
135,2ma9,3,NaN,NaN
136,2mkc,3,NaN,NaN
137,2mta,4,NaN,NaN
138,2n13,3,NaN,NaN
139,2nup,3,NaN,NaN
140,2nut,3,NaN,NaN
141,2nyy,3,NaN,NaN
142,2nz9,3,NaN,NaN
143,2ody,3,NaN,NaN
144,2oje,4,NaN,NaN
145,2oqj,3,NaN,NaN
146,2p3f,3,NaN,NaN
147,2p5e,5,NaN,NaN
148,2p5t,3,NaN,NaN
149,2pjy,3,NaN,NaN
150,2pw8,3,NaN,NaN
151,2pye,5,NaN,NaN
152,2qr0,3,NaN,NaN
153,2r0k,3,NaN,NaN
154,2r0l,4,NaN,NaN
155,2r56,3,NaN,NaN
156,2rgn,3,NaN,NaN
157,2uwe,5,NaN,NaN
158,2uxn,3,NaN,NaN
159,2uzi,3,NaN,NaN
160,2v1d,3,NaN,NaN
161,2v2w,3,NaN,NaN
162,2vir,3,NaN,NaN
163,2vis,3,NaN,NaN
164,2vlj,5,NaN,NaN
165,2vlr,5,NaN,NaN
166,2vwe,3,NaN,NaN
167,2vxq,3,NaN,NaN
168,2vxs,3,NaN,NaN
169,2vxt,3,NaN,NaN
170,2w2m,3,NaN,NaN
171,2w2n,3,NaN,NaN
172,2w2x,3,NaN,NaN
173,2w8b,3,NaN,NaN
174,2w9e,3,NaN,NaN
175,2wbj,4,NaN,NaN
176,2wby,3,NaN,NaN
177,2wii,3,NaN,NaN
178,2wss,9,NaN,NaN
179,2wub,4,NaN,NaN
180,2wuc,5,NaN,NaN
181,2xqb,3,NaN,NaN
182,2xra,3,NaN,NaN
183,2xtj,6,NaN,NaN
184,2xzd,3,NaN,NaN
185,2y0b,3,NaN,NaN
186,2y48,3,NaN,NaN
187,2ybr,3,NaN,NaN
188,2ypl,5,NaN,NaN
189,2ypv,3,NaN,NaN
190,3a67,3,NaN,NaN
191,3a6b,3,NaN,NaN
192,3a6c,3,NaN,NaN
193,3aa0,3,NaN,NaN
194,3aa6,3,NaN,NaN
195,3aaa,3,NaN,NaN
196,3b23,3,NaN,NaN
197,3b2u,3,NaN,NaN
198,3b2v,3,NaN,NaN
199,3b9f,3,NaN,NaN
200,3bdy,3,NaN,NaN
201,3be1,3,NaN,NaN
202,3bg4,4,NaN,NaN
203,3bgf,3,NaN,NaN
204,3bky,3,NaN,NaN
205,3bow,3,NaN,NaN
206,3bpl,3,NaN,NaN
207,3bpn,3,NaN,NaN
208,3bpo,3,NaN,NaN
209,3c09,3,NaN,NaN
210,3c8k,4,NaN,NaN
211,3chw,3,NaN,NaN
212,3d2u,4,NaN,NaN
213,3d39,5,NaN,NaN
214,3d3v,5,NaN,NaN
215,3dbh,3,NaN,NaN
216,3dbl,3,NaN,NaN
217,3dbr,3,NaN,NaN
218,3dco,3,NaN,NaN
219,3dmm,5,NaN,NaN
220,3dvg,4,NaN,NaN
221,3dvn,4,NaN,NaN
222,3dxa,5,NaN,NaN
223,3e2h,4,NaN,NaN
224,3e3q,4,NaN,NaN
225,3eo1,3,NaN,NaN
226,3eoa,3,NaN,NaN
227,3eob,3,NaN,NaN
228,3ffc,5,NaN,NaN
229,3fku,3,NaN,NaN
230,3g6d,3,NaN,NaN
231,3g6j,4,NaN,NaN
232,3gd1,3,NaN,NaN
233,3gjf,5,NaN,NaN
234,3gsn,5,NaN,NaN
235,3h3p,3,NaN,NaN
236,3h42,4,NaN,NaN
237,3h7b,3,NaN,NaN
238,3h9h,3,NaN,NaN
239,3hae,5,NaN,NaN
240,3he6,4,NaN,NaN
241,3he7,4,NaN,NaN
242,3hi1,3,NaN,NaN
243,3hi6,3,NaN,NaN
244,3huj,4,NaN,NaN
245,3idx,3,NaN,NaN
246,3idy,3,NaN,NaN
247,3iu3,3,NaN,NaN
248,3ixa,3,NaN,NaN
249,3ixt,3,NaN,NaN
250,3jrm,3,NaN,NaN
251,3jse,3,NaN,NaN
252,3jsv,3,NaN,NaN
253,3jtl,3,NaN,NaN
254,3k2u,4,NaN,NaN
255,3k3q,3,NaN,NaN
256,3kpr,5,NaN,NaN
257,3kps,5,NaN,NaN
258,3kr3,3,NaN,NaN
259,3kxf,5,NaN,NaN
260,3l5n,3,NaN,NaN
261,3l5w,3,NaN,NaN
262,3l5x,3,NaN,NaN
263,3l95,3,NaN,NaN
264,3lb6,4,NaN,NaN
265,3lev,3,NaN,NaN
266,3lh2,3,NaN,NaN
267,3lhp,3,NaN,NaN
268,3lk2,3,NaN,NaN
269,3lk3,3,NaN,NaN
270,3lk4,3,NaN,NaN
271,3lqa,4,NaN,NaN
272,3ma9,3,NaN,NaN
273,3mac,3,NaN,NaN
274,3mj9,3,NaN,NaN
275,3mv7,5,NaN,NaN
276,3mv8,5,NaN,NaN
277,3mv9,5,NaN,NaN
278,3mxw,3,NaN,NaN
279,3n85,3,NaN,NaN
280,3nfp,3,NaN,NaN
281,3ngb,3,NaN,NaN
282,3nh7,3,NaN,NaN
283,3nps,3,NaN,NaN
284,3o4o,3,NaN,NaN
285,3o6f,4,NaN,NaN
286,3o8x,4,NaN,NaN
287,3o9w,4,NaN,NaN
288,3opz,3,NaN,NaN
289,3orv,3,NaN,NaN
290,3p0y,3,NaN,NaN
291,3p11,3,NaN,NaN
292,3p6z,3,NaN,NaN
293,3pbp,3,NaN,NaN
294,3pl6,4,NaN,NaN
295,3pmh,3,NaN,NaN
296,3pp4,3,NaN,NaN
297,3q1s,3,NaN,NaN
298,3q3g,3,NaN,NaN
299,3qdg,5,NaN,NaN
300,3qdj,5,NaN,NaN
301,3qdm,5,NaN,NaN
302,3qeq,5,NaN,NaN
303,3qib,5,NaN,NaN
304,3qiu,5,NaN,NaN
305,3qiw,5,NaN,NaN
306,3qux,4,NaN,NaN
307,3quy,4,NaN,NaN
308,3quz,4,NaN,NaN
309,3qwo,3,NaN,NaN
310,3qwr,3,NaN,NaN
311,3r0l,4,NaN,NaN
312,3r1g,3,NaN,NaN
313,3r2x,3,NaN,NaN
314,3rdt,4,NaN,NaN
315,3rgv,5,NaN,NaN
316,3rk3,5,NaN,NaN
317,3rkd,3,NaN,NaN
318,3rpg,3,NaN,NaN
319,3rtq,4,NaN,NaN
320,3ru8,3,NaN,NaN
321,3rug,4,NaN,NaN
322,5vpl,3,NaN,NaN
323,5vpg,3,NaN,NaN
324,3rzc,4,NaN,NaN
325,3s4s,4,NaN,NaN
326,3s5l,4,NaN,NaN
327,3scm,4,NaN,NaN
328,3sda,4,NaN,NaN
329,3sdc,4,NaN,NaN
330,3sdd,4,NaN,NaN
331,3sdy,4,NaN,NaN
332,3sip,3,NaN,NaN
333,3sjv,5,NaN,NaN
334,3skj,3,NaN,NaN
335,3so3,3,NaN,NaN
336,3sqo,4,NaN,NaN
337,3ssb,3,NaN,NaN
338,3swp,3,NaN,NaN
339,3t2n,3,NaN,NaN
340,3t4a,4,NaN,NaN
341,3thm,3,NaN,NaN
342,3tje,3,NaN,NaN
343,3tjz,3,NaN,NaN
344,3tn0,4,NaN,NaN
345,3to4,4,NaN,NaN
346,3tq7,3,NaN,NaN
347,3tvj,3,NaN,NaN
348,3tvm,4,NaN,NaN
349,3u1j,3,NaN,NaN
350,3uai,4,NaN,NaN
351,3uaj,3,NaN,NaN
352,3uc0,3,NaN,NaN
353,3uts,5,NaN,NaN
354,3v62,3,NaN,NaN
355,3v6o,3,NaN,NaN
356,3v6z,3,NaN,NaN
357,3ve0,4,NaN,NaN
358,3vfm,3,NaN,NaN
359,3vfn,3,NaN,NaN
360,3vfo,3,NaN,NaN
361,3vfp,3,NaN,NaN
362,3vfr,3,NaN,NaN
363,3vfs,3,NaN,NaN
364,3vft,3,NaN,NaN
365,3vfu,3,NaN,NaN
366,3vfv,3,NaN,NaN
367,3vfw,3,NaN,NaN
368,3vg9,3,NaN,NaN
369,3vh8,4,NaN,NaN
370,3vwj,4,NaN,NaN
371,3vwk,4,NaN,NaN
372,3vxr,5,NaN,NaN
373,3vxs,5,NaN,NaN
374,3vxu,5,NaN,NaN
375,3vys,3,NaN,NaN
376,3vza,3,NaN,NaN
377,3w2d,3,NaN,NaN
378,3w9e,3,NaN,NaN
379,3wa0,5,NaN,NaN
380,3wd5,3,NaN,NaN
381,3wih,3,NaN,NaN
382,3wn5,3,NaN,NaN
383,3wo4,3,NaN,NaN
384,3wwk,3,NaN,NaN
385,3wwq,3,NaN,NaN
386,3zia,6,NaN,NaN
387,3zjy,3,NaN,NaN
388,4aei,3,NaN,NaN
389,4al8,3,NaN,NaN
390,4ala,3,NaN,NaN
391,4am0,3,NaN,NaN
392,4auq,3,NaN,NaN
393,4b0m,3,NaN,NaN
394,4bj5,3,NaN,NaN
395,4bkl,3,NaN,NaN
396,4boh,3,NaN,NaN
397,4bq6,3,NaN,NaN
398,4bxz,13,NaN,NaN
399,4c1n,4,NaN,NaN
400,4cc4,3,NaN,NaN
401,4cmh,3,NaN,NaN
402,4cni,3,NaN,NaN
403,4d9q,3,NaN,NaN
404,4d9r,3,NaN,NaN
405,4day,3,NaN,NaN
406,4dck,3,NaN,NaN
407,4dgi,3,NaN,NaN
408,4djz,3,NaN,NaN
409,4dke,3,NaN,NaN
410,4dkf,3,NaN,NaN
411,4dn4,3,NaN,NaN
412,4doh,3,NaN,NaN
413,4drb,3,NaN,NaN
414,4drx,3,NaN,NaN
415,4dtg,3,NaN,NaN
416,4e05,3,NaN,NaN
417,4e41,5,NaN,NaN
418,4edw,3,NaN,NaN
419,4eef,3,NaN,NaN
420,4ei5,4,NaN,NaN
421,4elm,4,NaN,NaN
422,4en3,4,NaN,NaN
423,4eo5,3,NaN,NaN
424,4ers,3,NaN,NaN
425,4etq,3,NaN,NaN
426,4f0z,3,NaN,NaN
427,4f37,3,NaN,NaN
428,4f3f,3,NaN,NaN
429,4f6r,4,NaN,NaN
430,4fao,3,NaN,NaN
431,4ffy,3,NaN,NaN
432,4ffz,3,NaN,NaN
433,4fqi,4,NaN,NaN
434,4fqj,3,NaN,NaN
435,4fqv,4,NaN,NaN
436,4fqy,4,NaN,NaN
437,4ftg,3,NaN,NaN
438,5jpm,5,NaN,NaN
439,4g3y,3,NaN,NaN
440,4g4s,16,NaN,NaN
441,4g6f,3,NaN,NaN
442,4g6j,3,NaN,NaN
443,4g6m,3,NaN,NaN
444,4g8g,5,NaN,NaN
445,4g9f,5,NaN,NaN
446,4geq,3,NaN,NaN
447,4gg6,5,NaN,NaN
448,4gms,4,NaN,NaN
449,4gnk,3,NaN,NaN
450,4grl,4,NaN,NaN
451,4gur,3,NaN,NaN
452,4gxu,4,NaN,NaN
453,4h1l,5,NaN,NaN
454,4h88,3,NaN,NaN
455,4hdq,3,NaN,NaN
456,4hix,3,NaN,NaN
457,4hj0,3,NaN,NaN
458,4hjj,3,NaN,NaN
459,4hkj,4,NaN,NaN
460,4hkx,3,NaN,NaN
461,4hlz,4,NaN,NaN
462,4hmy,5,NaN,NaN
463,4i18,3,NaN,NaN
464,4i2x,3,NaN,NaN
465,4i3r,3,NaN,NaN
466,4i77,3,NaN,NaN
467,4idj,3,NaN,NaN
468,4iiq,3,NaN,NaN
469,4ij3,3,NaN,NaN
470,4ilg,3,NaN,NaN
471,4imy,3,NaN,NaN
472,4iof,3,NaN,NaN
473,4j4p,3,NaN,NaN
474,4jan,3,NaN,NaN
475,4jb8,3,NaN,NaN
476,4jgh,4,NaN,NaN
477,4jkp,3,NaN,NaN
478,4jlr,3,NaN,NaN
479,4jpk,3,NaN,NaN
480,4jrx,5,NaN,NaN
481,4jry,5,NaN,NaN
482,4jzj,3,NaN,NaN
483,4k24,5,NaN,NaN
484,4k2u,3,NaN,NaN
485,4k3j,4,NaN,NaN
486,4k71,3,NaN,NaN
487,4k94,3,NaN,NaN
488,4k9e,3,NaN,NaN
489,4kht,3,NaN,NaN
490,4khx,3,NaN,NaN
491,4kp3,3,NaN,NaN
492,4kro,4,NaN,NaN
493,4krp,4,NaN,NaN
494,4kvn,3,NaN,NaN
495,4kxz,3,NaN,NaN
496,4leo,3,NaN,NaN
497,4liq,3,NaN,NaN
498,4lmq,3,NaN,NaN
499,4lqf,3,NaN,NaN
500,4lu5,3,NaN,NaN
501,4m1g,3,NaN,NaN
502,4m5z,3,NaN,NaN
503,4m62,3,NaN,NaN
504,4m8q,3,NaN,NaN
505,4may,4,NaN,NaN
506,4mhh,4,NaN,NaN
507,4mhj,4,NaN,NaN
508,4mqw,3,NaN,NaN
509,4n8c,3,NaN,NaN
510,4n8v,4,NaN,NaN
511,4n9g,3,NaN,NaN
512,4naw,4,NaN,NaN
513,4ne9,3,NaN,NaN
514,4nee,3,NaN,NaN
515,4nm8,4,NaN,NaN
516,4nn6,3,NaN,NaN
517,4np4,3,NaN,NaN
518,4o1q,3,NaN,NaN
519,4o27,3,NaN,NaN
520,4od2,3,NaN,NaN
521,4odx,3,NaN,NaN
522,4oqt,3,NaN,NaN
523,4ov6,3,NaN,NaN
524,4ozf,5,NaN,NaN
525,4ozg,5,NaN,NaN
526,4ozh,5,NaN,NaN
527,4ozi,5,NaN,NaN
528,4p23,4,NaN,NaN
529,4p2c,3,NaN,NaN
530,4p2o,5,NaN,NaN
531,4p2q,5,NaN,NaN
532,4p2r,5,NaN,NaN
533,4p46,4,NaN,NaN
534,4p59,3,NaN,NaN
535,4p5t,4,NaN,NaN
536,4p9h,4,NaN,NaN
537,4pj5,4,NaN,NaN
538,4pj7,4,NaN,NaN
539,4pj8,4,NaN,NaN
540,4pj9,4,NaN,NaN
541,4pja,4,NaN,NaN
542,4pjb,4,NaN,NaN
543,4pjc,4,NaN,NaN
544,4pjd,4,NaN,NaN
545,4pje,4,NaN,NaN
546,4pjf,4,NaN,NaN
547,4pjg,4,NaN,NaN
548,4pjh,4,NaN,NaN
549,4pjx,4,NaN,NaN
550,4ps4,3,NaN,NaN
551,4pwx,3,NaN,NaN
552,4py8,4,NaN,NaN
553,4q5e,3,NaN,NaN
554,4qci,3,NaN,NaN
555,4qd2,4,NaN,NaN
556,4qnp,3,NaN,NaN
557,4qrp,5,NaN,NaN
558,4qti,3,NaN,NaN
559,4r2g,4,NaN,NaN
560,4r8w,4,NaN,NaN
561,4rdq,3,NaN,NaN
562,4rgm,3,NaN,NaN
563,4rgo,3,NaN,NaN
564,4s3o,3,NaN,NaN
565,4thn,3,NaN,NaN
566,4u3j,3,NaN,NaN
567,4u6h,3,NaN,NaN
568,4u6v,3,NaN,NaN
569,4uu9,3,NaN,NaN
570,4uuz,3,NaN,NaN
571,4uwq,3,NaN,NaN
572,4v0m,3,NaN,NaN
573,4v3k,3,NaN,NaN
574,4w4l,3,NaN,NaN
575,4wfd,3,NaN,NaN
576,4wnn,3,NaN,NaN
577,4wo4,4,NaN,NaN
578,4wuu,5,NaN,NaN
579,4wv1,3,NaN,NaN
580,4ww2,4,NaN,NaN
581,4wwk,4,NaN,NaN
582,4xhj,4,NaN,NaN
583,4xi5,4,NaN,NaN
584,4xnm,3,NaN,NaN
585,4xr8,3,NaN,NaN
586,4ybl,3,NaN,NaN
587,4yk4,3,NaN,NaN
588,4ypg,3,NaN,NaN
589,4z2m,3,NaN,NaN
590,4z5r,3,NaN,NaN
591,4z8l,3,NaN,NaN
592,4zak,4,NaN,NaN
593,4zff,3,NaN,NaN
594,4zfg,3,NaN,NaN
595,4zfo,4,NaN,NaN
596,4zi3,3,NaN,NaN
597,4zpt,3,NaN,NaN
598,4zs6,3,NaN,NaN
599,4zs7,3,NaN,NaN
600,5a3i,5,NaN,NaN
601,5agx,3,NaN,NaN
602,5anm,3,NaN,NaN
603,5b3h,3,NaN,NaN
604,5b71,3,NaN,NaN
605,5bk1,3,NaN,NaN
606,5bo1,3,NaN,NaN
607,5bqe,3,NaN,NaN
608,5bt1,3,NaN,NaN
609,5bvp,3,NaN,NaN
610,5bw8,4,NaN,NaN
611,5c07,5,NaN,NaN
612,5c08,5,NaN,NaN
613,5c09,5,NaN,NaN
614,5c0a,5,NaN,NaN
615,5c0b,5,NaN,NaN
616,5c0c,5,NaN,NaN
617,5c0n,3,NaN,NaN
618,5c0s,3,NaN,NaN
619,5c6t,3,NaN,NaN
620,5c7x,3,NaN,NaN
621,5cd5,3,NaN,NaN
622,5cjq,4,NaN,NaN
623,5cjs,4,NaN,NaN
624,5czv,3,NaN,NaN
625,5czx,3,NaN,NaN
626,5d1q,5,NaN,NaN
627,5d1x,5,NaN,NaN
628,5d1z,5,NaN,NaN
629,5d2l,5,NaN,NaN
630,5d2n,5,NaN,NaN
631,5d5m,4,NaN,NaN
632,5d70,3,NaN,NaN
633,5d71,3,NaN,NaN
634,5d72,3,NaN,NaN
635,5d7i,4,NaN,NaN
636,5d7j,4,NaN,NaN
637,5d7l,4,NaN,NaN
638,5d8j,3,NaN,NaN
639,5d93,3,NaN,NaN
640,5d96,3,NaN,NaN
641,5dfv,3,NaN,NaN
642,5dh9,4,NaN,NaN
643,5dha,4,NaN,NaN
644,5di9,4,NaN,NaN
645,5dmi,3,NaN,NaN
646,5do2,3,NaN,NaN
647,5drz,3,NaN,NaN
648,5dwu,4,NaN,NaN
649,5e4e,3,NaN,NaN
650,5e6j,3,NaN,NaN
651,5e8d,3,NaN,NaN
652,5e8e,4,NaN,NaN
653,5e94,3,NaN,NaN
654,5e9d,5,NaN,NaN
655,5edv,3,NaN,NaN
656,5ee4,3,NaN,NaN
657,5eib,4,NaN,NaN
658,5eiv,3,NaN,NaN
659,5eu6,5,NaN,NaN
660,5eyp,3,NaN,NaN
661,5ezo,3,NaN,NaN
662,5f1b,3,NaN,NaN
663,5f3b,3,NaN,NaN
664,5f6k,4,NaN,NaN
665,5fcu,3,NaN,NaN
666,5ffo,3,NaN,NaN
667,5fhx,3,NaN,NaN
668,5fo8,3,NaN,NaN
669,5fo9,3,NaN,NaN
670,5foa,3,NaN,NaN
671,5fob,3,NaN,NaN
672,5fqd,3,NaN,NaN
673,5fug,3,NaN,NaN
674,5ghw,3,NaN,NaN
675,5gim,4,NaN,NaN
676,5grj,3,NaN,NaN
677,5gvi,3,NaN,NaN
678,5gzn,3,NaN,NaN
679,5gzo,3,NaN,NaN
680,5h6q,3,NaN,NaN
681,5h6r,3,NaN,NaN
682,5hdq,3,NaN,NaN
683,5hhm,5,NaN,NaN
684,5hho,5,NaN,NaN
685,5hxb,3,NaN,NaN
686,5hys,3,NaN,NaN
687,5i5k,3,NaN,NaN
688,5ibk,3,NaN,NaN
689,5ibl,4,NaN,NaN
690,5ies,3,NaN,NaN
691,5igx,3,NaN,NaN
692,5ikc,3,NaN,NaN
693,5itz,4,NaN,NaN
694,5ivx,5,NaN,NaN
695,5j11,3,NaN,NaN
696,5j13,3,NaN,NaN
697,5j3d,4,NaN,NaN
698,5j3h,4,NaN,NaN
699,5jdo,6,NaN,NaN
700,5jh5,4,NaN,NaN
701,5jhf,5,NaN,NaN
702,5jhl,3,NaN,NaN
703,5jq6,3,NaN,NaN
704,5k59,4,NaN,NaN
705,5kn5,3,NaN,NaN
706,5knm,4,NaN,NaN
707,5ks9,5,NaN,NaN
708,5ksa,5,NaN,NaN
709,5ksb,5,NaN,NaN
710,5kvd,3,NaN,NaN
711,5kvf,3,NaN,NaN
712,5kvg,3,NaN,NaN
713,5kw9,3,NaN,NaN
714,5l2k,4,NaN,NaN
715,5l6n,3,NaN,NaN
716,5l6y,3,NaN,NaN
717,5lcv,3,NaN,NaN
718,5lqb,3,NaN,NaN
719,5m5e,3,NaN,NaN
720,5men,5,NaN,NaN
721,5mhs,3,NaN,NaN
722,5mi0,3,NaN,NaN
723,5mj3,3,NaN,NaN
724,5mu3,4,NaN,NaN
725,5mzv,4,NaN,NaN
726,5n4w,5,NaN,NaN
727,5n7w,3,NaN,NaN
728,5n88,3,NaN,NaN
729,5nan,3,NaN,NaN
730,5ngv,3,NaN,NaN
731,5nh3,3,NaN,NaN
732,5nhu,3,NaN,NaN
733,5nmv,3,NaN,NaN
734,5nnp,4,NaN,NaN
735,5o4e,4,NaN,NaN
736,5o76,3,NaN,NaN
737,5ona,3,NaN,NaN
738,5oo6,3,NaN,NaN
739,5oob,3,NaN,NaN
740,5osh,3,NaN,NaN
741,5otj,3,NaN,NaN
742,5sws,5,NaN,NaN
743,5swz,5,NaN,NaN
744,5sx4,3,NaN,NaN
745,5sx5,3,NaN,NaN
746,5sy8,3,NaN,NaN
747,5t1d,5,NaN,NaN
748,5t29,3,NaN,NaN
749,5t5b,3,NaN,NaN
750,5t5f,3,NaN,NaN
751,5t5w,3,NaN,NaN
752,5t6l,3,NaN,NaN
753,5te4,3,NaN,NaN
754,5te6,3,NaN,NaN
755,5te7,3,NaN,NaN
756,5tez,5,NaN,NaN
757,5tfw,3,NaN,NaN
758,5th9,3,NaN,NaN
759,5thp,3,NaN,NaN
760,5tru,3,NaN,NaN
761,5tte,3,NaN,NaN
762,5tuv,3,NaN,NaN
763,5tz2,3,NaN,NaN
764,5tzt,3,NaN,NaN
765,5u8q,4,NaN,NaN
766,5upk,3,NaN,NaN
767,5uq3,3,NaN,NaN
768,5ush,3,NaN,NaN
769,5usl,3,NaN,NaN
770,5utz,3,NaN,NaN
771,5uwh,4,NaN,NaN
772,5uwo,4,NaN,NaN
773,5uwq,4,NaN,NaN
774,5uws,4,NaN,NaN
775,5uwu,4,NaN,NaN
776,5vag,3,NaN,NaN
777,5vey,3,NaN,NaN
778,5vmm,4,NaN,NaN
779,5vob,7,NaN,NaN
780,5vpg,3,NaN,NaN
781,5vpl,3,NaN,NaN
782,5vyf,3,NaN,NaN
783,5w06,3,NaN,NaN
784,5w08,3,NaN,NaN
785,5w0k,5,NaN,NaN
786,5w1m,3,NaN,NaN
787,5w1t,6,NaN,NaN
788,5w42,4,NaN,NaN
789,5w6g,4,NaN,NaN
790,5whk,4,NaN,NaN
791,5wi9,3,NaN,NaN
792,5wko,4,NaN,NaN
793,5wql,5,NaN,NaN
794,5wt9,3,NaN,NaN
795,5wux,3,NaN,NaN
796,5wvo,3,NaN,NaN
797,5x60,3,NaN,NaN
798,5xfs,3,NaN,NaN
799,5xis,3,NaN,NaN
800,5xj3,3,NaN,NaN
801,5xj4,3,NaN,NaN
802,5xku,3,NaN,NaN
803,5xmh,3,NaN,NaN
804,5xot,5,NaN,NaN
805,5xov,5,NaN,NaN
806,5xwd,3,NaN,NaN
807,5xxy,3,NaN,NaN
808,5y11,3,NaN,NaN
809,5yoy,3,NaN,NaN
810,5ywo,4,NaN,NaN
811,5ywp,4,NaN,NaN
812,5zxv,3,NaN,NaN
813,6a0z,3,NaN,NaN
814,6a67,3,NaN,NaN
815,6ana,3,NaN,NaN
816,6and,3,NaN,NaN
817,6ani,3,NaN,NaN
818,6aod,3,NaN,NaN
819,6aqr,5,NaN,NaN
820,6avf,5,NaN,NaN
821,6avg,5,NaN,NaN
822,6azz,3,NaN,NaN
823,6b08,3,NaN,NaN
824,6b0a,3,NaN,NaN
825,6b0e,3,NaN,NaN
826,6b0g,3,NaN,NaN
827,6b0s,3,NaN,NaN
828,6b3m,4,NaN,NaN
829,6b3s,3,NaN,NaN
830,6b9j,3,NaN,NaN
831,6bb4,3,NaN,NaN
832,6bck,3,NaN,NaN
833,6bf4,3,NaN,NaN
834,6bit,3,NaN,NaN
835,6bkb,3,NaN,NaN
